qubit,date,name,unit,value
0,2022-07-19 11:20:33-04:00,T1,us,165.1551665903373
0,2022-07-19 00:41:46-04:00,T2,us,108.6665783563903
0,2022-07-19 12:31:51-04:00,frequency,GHz,4.911085525872067
0,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3416299530013241
0,2022-07-19 00:38:01-04:00,readout_error,,0.010499999999999954
0,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.015800000000000036
0,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0052
0,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
1,2022-07-19 11:23:19-04:00,T1,us,110.31573689437971
1,2022-07-19 00:43:13-04:00,T2,us,35.624123454212885
1,2022-07-19 12:31:51-04:00,frequency,GHz,4.8348427277737125
1,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.32466910427079637
1,2022-07-19 00:38:01-04:00,readout_error,,0.0413
1,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.06479999999999997
1,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0178
1,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
2,2022-07-19 11:20:33-04:00,T1,us,126.41319600819337
2,2022-07-19 00:41:46-04:00,T2,us,108.00380874402
2,2022-07-19 12:31:51-04:00,frequency,GHz,4.982552250159286
2,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.33863810849372844
2,2022-07-19 00:38:01-04:00,readout_error,,0.07650000000000001
2,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.129
2,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.024
2,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
3,2022-07-19 11:23:19-04:00,T1,us,112.08656615408357
3,2022-07-19 00:43:13-04:00,T2,us,42.21309799067261
3,2022-07-19 12:31:51-04:00,frequency,GHz,5.105344873416203
3,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3351621911862432
3,2022-07-19 00:38:01-04:00,readout_error,,0.017100000000000004
3,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.023599999999999954
3,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0106
3,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
4,2022-07-19 11:20:33-04:00,T1,us,156.6036214565345
4,2022-07-19 00:41:46-04:00,T2,us,219.43647090298506
4,2022-07-19 12:31:51-04:00,frequency,GHz,5.003949909267987
4,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.33873220239666063
4,2022-07-19 00:38:01-04:00,readout_error,,0.0353
4,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.04959999999999998
4,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.021
4,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
5,2022-07-19 11:20:33-04:00,T1,us,88.52715687240637
5,2022-07-19 00:41:46-04:00,T2,us,83.18489965247822
5,2022-07-19 12:31:51-04:00,frequency,GHz,5.032862211687162
5,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.33720894382745165
5,2022-07-19 00:38:01-04:00,readout_error,,0.0242
5,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.03320000000000001
5,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0152
5,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
6,2022-07-19 11:20:33-04:00,T1,us,213.34035063646542
6,2022-07-19 00:41:46-04:00,T2,us,31.684088241831933
6,2022-07-19 12:31:51-04:00,frequency,GHz,4.950928201936998
6,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.4198945429033115
6,2022-07-19 00:38:01-04:00,readout_error,,0.11750000000000005
6,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.058
6,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.17700000000000005
6,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
7,2022-07-19 07:02:52-04:00,T1,us,121.70644221375909
7,2022-07-19 00:43:13-04:00,T2,us,118.81928235662537
7,2022-07-19 12:31:51-04:00,frequency,GHz,4.902290715537297
7,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3233875324821201
7,2022-06-17 01:56:44-04:00,readout_error,,0.34939999999999993
7,2022-06-17 01:56:44-04:00,prob_meas0_prep1,,0.0278
7,2022-06-17 01:56:44-04:00,prob_meas1_prep0,,0.671
7,2022-06-17 01:56:44-04:00,readout_length,ns,5201.777777777777
8,2022-07-19 11:23:19-04:00,T1,us,24.375079810344328
8,2022-07-19 00:43:13-04:00,T2,us,34.132591990438826
8,2022-07-19 12:31:51-04:00,frequency,GHz,4.908048898559704
8,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3242773911866739
8,2022-07-19 00:38:01-04:00,readout_error,,0.056400000000000006
8,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.09999999999999998
8,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0128
8,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
9,2022-07-19 11:20:33-04:00,T1,us,112.00809418977155
9,2022-07-19 00:41:46-04:00,T2,us,127.18886110589585
9,2022-07-19 12:31:51-04:00,frequency,GHz,5.044733147208138
9,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.33853943712278195
9,2022-07-19 00:38:01-04:00,readout_error,,0.008199999999999985
9,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.0134
9,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0030000000000000027
9,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
10,2022-07-19 11:20:33-04:00,T1,us,141.22748898025804
10,2022-07-19 00:41:46-04:00,T2,us,167.47228355856188
10,2022-07-19 12:31:51-04:00,frequency,GHz,5.081764632137806
10,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3379636840612414
10,2022-07-19 00:38:01-04:00,readout_error,,0.008399999999999963
10,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.011199999999999988
10,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0056
10,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
11,2022-07-19 11:20:33-04:00,T1,us,126.17065670804854
11,2022-07-19 00:41:46-04:00,T2,us,50.25621662761577
11,2022-07-19 12:31:51-04:00,frequency,GHz,5.03482923120889
11,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3377232857931562
11,2022-07-19 00:38:01-04:00,readout_error,,0.012599999999999945
11,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.019399999999999973
11,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0058
11,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
12,2022-07-19 11:23:19-04:00,T1,us,194.43439980232327
12,2022-07-19 00:43:13-04:00,T2,us,224.401651998888
12,2022-07-19 12:31:51-04:00,frequency,GHz,4.971909672683805
12,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3227716338059607
12,2022-07-19 00:38:01-04:00,readout_error,,0.012199999999999989
12,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.01959999999999995
12,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0048
12,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
13,2022-07-19 11:20:33-04:00,T1,us,179.11333870376166
13,2022-07-19 00:41:46-04:00,T2,us,126.22345655693636
13,2022-07-19 12:31:51-04:00,frequency,GHz,4.867789506079848
13,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3406276441736398
13,2022-07-19 00:38:01-04:00,readout_error,,0.008499999999999952
13,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.01419999999999999
13,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0028
13,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
14,2022-07-19 02:15:45-04:00,T1,us,144.80847363445943
14,2022-07-19 00:43:13-04:00,T2,us,166.1094432297991
14,2022-07-19 12:31:51-04:00,frequency,GHz,4.961339119895283
14,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.32314254463107384
14,2022-07-19 00:38:01-04:00,readout_error,,0.018900000000000028
14,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.029200000000000004
14,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0086
14,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
15,2022-07-19 11:20:33-04:00,T1,us,51.403744341476745
15,2022-07-19 00:41:46-04:00,T2,us,76.07727435655923
15,2022-07-19 12:31:51-04:00,frequency,GHz,5.03386990108211
15,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3374199469605722
15,2022-07-19 00:38:01-04:00,readout_error,,0.02059999999999995
15,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.033399999999999985
15,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0078
15,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
16,2022-07-19 11:20:33-04:00,T1,us,21.111369154065034
16,2022-07-19 00:41:46-04:00,T2,us,30.652031455112112
16,2022-07-19 12:31:51-04:00,frequency,GHz,5.085634454284811
16,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3370728696076825
16,2022-07-19 00:38:01-04:00,readout_error,,0.018100000000000005
16,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.03059999999999996
16,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0056
16,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
17,2022-07-19 11:20:33-04:00,T1,us,106.33526281576985
17,2022-07-19 00:41:46-04:00,T2,us,82.67999148187175
17,2022-07-19 12:31:51-04:00,frequency,GHz,5.072207739090841
17,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3376263126986256
17,2022-07-19 00:38:01-04:00,readout_error,,0.03499999999999992
17,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.037799999999999945
17,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0322
17,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
18,2022-07-19 11:23:19-04:00,T1,us,69.62225795048185
18,2022-07-19 00:43:13-04:00,T2,us,22.56576013744926
18,2022-07-19 12:31:51-04:00,frequency,GHz,4.981404483673514
18,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3038509594814633
18,2022-07-19 00:38:01-04:00,readout_error,,0.0391999999999999
18,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.048799999999999955
18,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0296
18,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
19,2022-07-19 11:23:19-04:00,T1,us,101.60109054840217
19,2022-07-19 00:43:13-04:00,T2,us,128.85677516779901
19,2022-07-19 12:31:51-04:00,frequency,GHz,4.981780257947171
19,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.32218874979120343
19,2022-07-19 00:38:01-04:00,readout_error,,0.012900000000000023
19,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.014800000000000035
19,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.011
19,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
20,2022-07-19 09:10:36-04:00,T1,us,124.54061273750526
20,2022-07-19 00:41:46-04:00,T2,us,92.04934011177494
20,2022-07-19 12:31:51-04:00,frequency,GHz,5.082277622244791
20,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3372175995104487
20,2022-07-19 00:38:01-04:00,readout_error,,0.02750000000000008
20,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.0484
20,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0066
20,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
21,2022-07-19 00:40:13-04:00,T1,us,99.97069445907607
21,2022-07-19 00:41:46-04:00,T2,us,75.12047468114797
21,2022-07-19 12:31:51-04:00,frequency,GHz,5.0935981698658495
21,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3358012541809501
21,2022-07-19 00:38:01-04:00,readout_error,,0.04720000000000002
21,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.016
21,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.07840000000000003
21,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
22,2022-07-19 07:00:35-04:00,T1,us,131.79744331967763
22,2022-07-19 00:41:46-04:00,T2,us,74.31803968615799
22,2022-07-19 12:31:51-04:00,frequency,GHz,5.056699662993444
22,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.33710426431518753
22,2022-07-19 00:38:01-04:00,readout_error,,0.015199999999999991
22,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.025000000000000022
22,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0054
22,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
23,2022-07-19 11:23:19-04:00,T1,us,188.1278285913862
23,2022-07-19 00:43:13-04:00,T2,us,72.23253677640092
23,2022-07-19 12:31:51-04:00,frequency,GHz,4.972900998810688
23,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.337396806334524
23,2022-07-19 00:38:01-04:00,readout_error,,0.026899999999999924
23,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.04459999999999997
23,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0092
23,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
24,2022-07-19 11:20:33-04:00,T1,us,125.1887806775407
24,2022-07-19 00:41:46-04:00,T2,us,37.39475290157758
24,2022-07-19 12:31:51-04:00,frequency,GHz,5.051338537144248
24,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.33866209517065726
24,2022-07-19 00:38:01-04:00,readout_error,,0.02079999999999993
24,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.02639999999999998
24,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0152
24,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
25,2022-07-19 11:23:19-04:00,T1,us,147.76490396280218
25,2022-07-19 00:43:13-04:00,T2,us,102.86855781734361
25,2022-07-19 12:31:51-04:00,frequency,GHz,4.934957675203327
25,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3225452402104976
25,2022-07-19 00:38:01-04:00,readout_error,,0.010099999999999998
25,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.01739999999999997
25,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.0028
25,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
26,2022-07-19 11:20:33-04:00,T1,us,68.87617983093757
26,2022-07-19 00:41:46-04:00,T2,us,179.2528972827302
26,2022-07-19 12:31:51-04:00,frequency,GHz,4.999752745594005
26,2022-07-19 12:31:51-04:00,anharmonicity,GHz,-0.3377513287045508
26,2022-07-19 00:38:01-04:00,readout_error,,0.01429999999999998
26,2022-07-19 00:38:01-04:00,prob_meas0_prep1,,0.022599999999999953
26,2022-07-19 00:38:01-04:00,prob_meas1_prep0,,0.006
26,2022-07-19 00:38:01-04:00,readout_length,ns,5201.777777777777
